pcilib: Bus 00 seen twice (firmware bug). Ignored.
CPU: ID 0x306c3, Processor Type 0x0, Family 0x6, Model 0x3c, Stepping 0x3
Northbridge: 8086:0c04 (4th generation (Haswell family) Core Processor (Mobile))
Southbridge: 8086:8c4f (QM87)
IGD: 8086:0416 (Intel(R) HD 4600 Graphics)

============= GPIOS =============

GPIOBASE = 0x0800 (IO)

gpiobase+0x0000: 0x9962adff (GPIO_USE_SEL)
gpiobase+0x0004: 0x8ebf6a67 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xef9f7f63 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002803 (GPI_INV)
gpiobase+0x0030: 0x02fd08fe (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f17f7f4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbfa87f66 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000000ff (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000fff (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x0c85e0: 0x12ba0c40
0x0c85e4: 0x12ba0c40
0x0c85e8: 0x12ba0c40
0x0c85ec: 0x12ba0c40
0x0c85f0: 0x12ba0c40
0x0c85f4: 0x12ba0c40
0x0c85f8: 0x12ba0c40
0x0c85fc: 0x12ba0c40
0x0c8600: 0x12ba0c40
0x0c8604: 0x12ba0c40
0x0c8608: 0x12ba0c40
0x0c860c: 0x12ba0c40
0x0c8610: 0x12ba0c40
0x0c8614: 0x12ba0c40
0x0c8618: 0x12ba0c40
0x0c861c: 0x12ba0c40
0x0c8620: 0x12ba0c40
0x0c8624: 0x12ba0c40
0x0c8628: 0x12ba0c40
0x0c862c: 0x12ba0c40
0x0c8630: 0x12ba0c40
0x0c8634: 0x12ba0c40
0x0c8638: 0x12ba0c40
0x0c863c: 0x12ba0c40
0x0c8640: 0x12ba0c40
0x0c8644: 0x12ba0c40
0x0c8648: 0x12ba0c40
0x0c864c: 0x12ba0c40
0x0c8650: 0x12ba0c40
0x0c8654: 0x12ba0c40
0x0c8658: 0x12ba0c40
0x0c865c: 0x12ba0c40
0x0c8660: 0x12ba0c40
0x0c8664: 0x12ba0c40
0x0c8668: 0x12ba0c40
0x0c866c: 0x12ba0c40
0x0c8670: 0x12ba0c40
0x0c8674: 0x12ba0c40
0x0c8678: 0x12ba0c40
0x0c867c: 0x12ba0c40
0x0c8680: 0x12ba0c40
0x0c8684: 0x12ba0c40
0x0c8688: 0x12ba0c40
0x0c868c: 0x12ba0c40
0x0c8690: 0x12ba0c40
0x0c8694: 0x12ba0c40
0x0c8698: 0x12ba0c40
0x0c869c: 0x12ba0c40
0x0c86a0: 0x12ba0c40
0x0c86a4: 0x12ba0c40
0x0c86a8: 0x12ba0c40
0x0c86ac: 0x12ba0c40
0x0c86b0: 0x12ba0c40
0x0c86b4: 0x12ba0c40
0x0c86b8: 0x12ba0c40
0x0c86bc: 0x12ba0c40
0x0c86c0: 0x12ba0c40
0x0c86c4: 0x12ba0c40
0x0c86c8: 0x12ba0c40
0x0c86cc: 0x12ba0c40
0x0c86d0: 0x12ba0c40
0x0c86d4: 0x12ba0c40
0x0c86d8: 0x12ba0c40
0x0c86dc: 0x12ba0c40
0x0c86e0: 0x12ba0c40
0x0c86e4: 0x12ba0c40
0x0c86e8: 0x12ba0c40
0x0c86ec: 0x12ba0c40
0x0c86f0: 0x12ba0c40
0x0c86f4: 0x12ba0c40
0x0c86f8: 0x12ba0c40
0x0c86fc: 0x12ba0c40
0x0c8700: 0x12ba0c40
0x0c8704: 0x12ba0c40
0x0c8708: 0x12ba0c40
0x0c870c: 0x12ba0c40
0x0c8710: 0x12ba0c40
0x0c8714: 0x12ba0c40
0x0c8718: 0x12ba0c40
0x0c871c: 0x12ba0c40
0x0c8720: 0x12ba0c40
0x0c8724: 0x12ba0c40
0x0c8728: 0x12ba0c40
0x0c872c: 0x12ba0c40
0x0c8730: 0x12ba0c40
0x0c8734: 0x12ba0c40
0x0c8738: 0x12ba0c40
0x0c873c: 0x12ba0c40
0x0c8740: 0x12ba0c40
0x0c8744: 0x12ba0c40
0x0c8748: 0x12ba0c40
0x0c874c: 0x12ba0c40
0x0c8750: 0x12ba0c40
0x0c8754: 0x12ba0c40
0x0c8758: 0x12ba0c40
0x0c875c: 0x12ba0c40
0x0c8760: 0x12ba0c40
0x0c8764: 0x12ba0c40
0x0c8768: 0x12ba0c40
0x0c876c: 0x12ba0c40
0x0c8770: 0x12ba0c40
0x0c8774: 0x12ba0c40
0x0c8778: 0x12ba0c40
0x0c877c: 0x12ba0c40
0x0c8780: 0x12ba0c40
0x0c8784: 0x12ba0c40
0x0c8788: 0x12ba0c40
0x0c878c: 0x12ba0c40
0x0c8790: 0x12ba0c40
0x0c8794: 0x12ba0c40
0x0c8798: 0x12ba0c40
0x0c879c: 0x12ba0c40
0x0c87a0: 0x12ba0c40
0x0c87a4: 0x12ba0c40
0x0c87a8: 0x12ba0c40
0x0c87ac: 0x12ba0c40
0x0c87b0: 0x12ba0c40
0x0c87b4: 0x12ba0c40
0x0c87b8: 0x12ba0c40
0x0c87bc: 0x12ba0c40
0x0c87c0: 0x12ba0c40
0x0c87c4: 0x12ba0c40
0x0c87c8: 0x12ba0c40
0x0c87cc: 0x12ba0c40
0x0c87d0: 0x12ba0c40
0x0c87d4: 0x12ba0c40
0x0c87d8: 0x12ba0c40
0x0c87dc: 0x12ba0c40
0x0c87e0: 0x12ba0c40
0x0c87e4: 0x12ba0c40
0x0c87e8: 0x12ba0c40
0x0c87ec: 0x12ba0c40
0x0c87f0: 0x12ba0c40
0x0c87f4: 0x12ba0c40
0x0c87f8: 0x12ba0c40
0x0c87fc: 0x12ba0c40
0x0c8800: 0x12ba0c40
0x0c8804: 0x12ba0c40
0x0c8808: 0x12ba0c40
0x0c880c: 0x12ba0c40
0x0c8810: 0x12ba0c40
0x0c8814: 0x12ba0c40
0x0c8818: 0x12ba0c40
0x0c881c: 0x12ba0c40
0x0c8820: 0x12ba0c40
0x0c8824: 0x12ba0c40
0x0c8828: 0x12ba0c40
0x0c882c: 0x12ba0c40
0x0c8830: 0x12ba0c40
0x0c8834: 0x12ba0c40
0x0c8838: 0x12ba0c40
0x0c883c: 0x12ba0c40
0x0c8840: 0x12ba0c40
0x0c8844: 0x12ba0c40
0x0c8848: 0x12ba0c40
0x0c884c: 0x12ba0c40
0x0c8850: 0x12ba0c40
0x0c8854: 0x12ba0c40
0x0c8858: 0x12ba0c40
0x0c885c: 0x12ba0c40
0x0c8860: 0x12ba0c40
0x0c8864: 0x12ba0c40
0x0c8868: 0x12ba0c40
0x0c886c: 0x12ba0c40
0x0c8870: 0x12ba0c40
0x0c8874: 0x12ba0c40
0x0c8878: 0x12ba0c40
0x0c887c: 0x12ba0c40
0x0c8880: 0x12ba0c40
0x0c8884: 0x12ba0c40
0x0c8888: 0x12ba0c40
0x0c888c: 0x12ba0c40
0x0c8890: 0x12ba0c40
0x0c8894: 0x12ba0c40
0x0c8898: 0x12ba0c40
0x0c889c: 0x12ba0c40
0x0c88a0: 0x12ba0c40
0x0c88a4: 0x12ba0c40
0x0c88a8: 0x12ba0c40
0x0c88ac: 0x12ba0c40
0x0c88b0: 0x12ba0c40
0x0c88b4: 0x12ba0c40
0x0c88b8: 0x12ba0c40
0x0c88bc: 0x12ba0c40
0x0c88c0: 0x12ba0c40
0x0c88c4: 0x12ba0c40
0x0c88c8: 0x12ba0c40
0x0c88cc: 0x12ba0c40
0x0c88d0: 0x12ba0c40
0x0c88d4: 0x12ba0c40
0x0c88d8: 0x12ba0c40
0x0c88dc: 0x12ba0c40
0x0c88e0: 0x12ba0c40
0x0c88e4: 0x12ba0c40
0x0c88e8: 0x12ba0c40
0x0c88ec: 0x12ba0c40
0x0c88f0: 0x12ba0c40
0x0c88f4: 0x12ba0c40
0x0c88f8: 0x12ba0c40
0x0c88fc: 0x12ba0c40
0x0c8900: 0x12ba0c40
0x0c8904: 0x12ba0c40
0x0c8908: 0x12ba0c40
0x0c890c: 0x12ba0c40
0x0c8910: 0x12ba0c40
0x0c8914: 0x12ba0c40
0x0c8918: 0x12ba0c40
0x0c891c: 0x12ba0c40
0x0c8920: 0x12ba0c40
0x0c8924: 0x12ba0c40
0x0c8928: 0x12ba0c40
0x0c892c: 0x12ba0c40
0x0c8930: 0x12ba0c40
0x0c8934: 0x12ba0c40
0x0c8938: 0x12ba0c40
0x0c893c: 0x12ba0c40
0x0c8940: 0x12ba0c40
0x0c8944: 0x12ba0c40
0x0c8948: 0x12ba0c40
0x0c894c: 0x12ba0c40
0x0c8950: 0x12ba0c40
0x0c8954: 0x12ba0c40
0x0c8958: 0x12ba0c40
0x0c895c: 0x12ba0c40
0x0c8960: 0x12ba0c40
0x0c8964: 0x12ba0c40
0x0c8968: 0x12ba0c40
0x0c896c: 0x12ba0c40
0x0c8970: 0x12ba0c40
0x0c8974: 0x12ba0c40
0x0c8978: 0x12ba0c40
0x0c897c: 0x12ba0c40
0x0c8980: 0x12ba0c40
0x0c8984: 0x12ba0c40
0x0c8988: 0x12ba0c40
0x0c898c: 0x12ba0c40
0x0c8990: 0x12ba0c40
0x0c8994: 0x12ba0c40
0x0c8998: 0x12ba0c40
0x0c899c: 0x12ba0c40
0x0c89a0: 0x12ba0c40
0x0c89a4: 0x12ba0c40
0x0c89a8: 0x12ba0c40
0x0c89ac: 0x12ba0c40
0x0c89b0: 0x12ba0c40
0x0c89b4: 0x12ba0c40
0x0c89b8: 0x12ba0c40
0x0c89bc: 0x12ba0c40
0x0c89c0: 0x12ba0c40
0x0c89c4: 0x12ba0c40
0x0c89c8: 0x12ba0c40
0x0c89cc: 0x12ba0c40
0x0c89d0: 0x12ba0c40
0x0c89d4: 0x12ba0c40
0x0c89d8: 0x12ba0c40
0x0c89dc: 0x12ba0c40
0x0c89e0: 0x12ba0c40
0x0c89e4: 0x12ba0c40
0x0c89e8: 0x12ba0c40
0x0c89ec: 0x12ba0c40
0x0c89f0: 0x12ba0c40
0x0c89f4: 0x12ba0c40
0x0c89f8: 0x12ba0c40
0x0c89fc: 0x12ba0c40
0x0c8a00: 0x12ba0c40
0x0c8a04: 0x12ba0c40
0x0c8a08: 0x12ba0c40
0x0c8a0c: 0x12ba0c40
0x0c8a10: 0x12ba0c40
0x0c8a14: 0x12ba0c40
0x0c8a18: 0x12ba0c40
0x0c8a1c: 0x12ba0c40
0x0c8a20: 0x12ba0c40
0x0c8a24: 0x12ba0c40
0x0c8a28: 0x12ba0c40
0x0c8a2c: 0x12ba0c40
0x0c8a30: 0x12ba0c40
0x0c8a34: 0x12ba0c40
0x0c8a38: 0x12ba0c40
0x0c8a3c: 0x12ba0c40
0x0c8a40: 0x12ba0c40
0x0c8a44: 0x12ba0c40
0x0c8a48: 0x12ba0c40
0x0c8a4c: 0x12ba0c40
0x0c8a50: 0x12ba0c40
0x0c8a54: 0x12ba0c40
0x0c8a58: 0x12ba0c40
0x0c8a5c: 0x12ba0c40
0x0c8a60: 0x12ba0c40
0x0c8a64: 0x12ba0c40
0x0c8a68: 0x12ba0c40
0x0c8a6c: 0x12ba0c40
0x0c8a70: 0x12ba0c40
0x0c8a74: 0x12ba0c40
0x0c8a78: 0x12ba0c40
0x0c8a7c: 0x12ba0c40
0x0c8a80: 0x12ba0c40
0x0c8a84: 0x12ba0c40
0x0c8a88: 0x12ba0c40
0x0c8a8c: 0x12ba0c40
0x0c8a90: 0x12ba0c40
0x0c8a94: 0x12ba0c40
0x0c8a98: 0x12ba0c40
0x0c8a9c: 0x12ba0c40
0x0c8aa0: 0x12ba0c40
0x0c8aa4: 0x12ba0c40
0x0c8aa8: 0x12ba0c40
0x0c8aac: 0x12ba0c40
0x0c8ab0: 0x12ba0c40
0x0c8ab4: 0x12ba0c40
0x0c8ab8: 0x12ba0c40
0x0c8abc: 0x12ba0c40
0x0c8ac0: 0x12ba0c40
0x0c8ac4: 0x12ba0c40
0x0c8ac8: 0x12ba0c40
0x0c8acc: 0x12ba0c40
0x0c8ad0: 0x12ba0c40
0x0c8ad4: 0x12ba0c40
0x0c8ad8: 0x12ba0c40
0x0c8adc: 0x12ba0c40
0x0c8ae0: 0x12ba0c40
0x0c8ae4: 0x12ba0c40
0x0c8ae8: 0x12ba0c40
0x0c8aec: 0x12ba0c40
0x0c8af0: 0x12ba0c40
0x0c8af4: 0x12ba0c40
0x0c8af8: 0x12ba0c40
0x0c8afc: 0x12ba0c40
0x0c8b00: 0x12ba0c40
0x0c8b04: 0x12ba0c40
0x0c8b08: 0x12ba0c40
0x0c8b0c: 0x12ba0c40
0x0c8b10: 0x12ba0c40
0x0c8b14: 0x12ba0c40
0x0c8b18: 0x12ba0c40
0x0c8b1c: 0x12ba0c40
0x0c8b20: 0x12ba0c40
0x0c8b24: 0x12ba0c40
0x0c8b28: 0x12ba0c40
0x0c8b2c: 0x12ba0c40
0x0c8b30: 0x12ba0c40
0x0c8b34: 0x12ba0c40
0x0c8b38: 0x12ba0c40
0x0c8b3c: 0x12ba0c40
0x0c8b40: 0x12ba0c40
0x0c8b44: 0x12ba0c40
0x0c8b48: 0x12ba0c40
0x0c8b4c: 0x12ba0c40
0x0c8b50: 0x12ba0c40
0x0c8b54: 0x12ba0c40
0x0c8b58: 0x12ba0c40
0x0c8b5c: 0x12ba0c40
0x0c8b60: 0x12ba0c40
0x0c8b64: 0x12ba0c40
0x0c8b68: 0x12ba0c40
0x0c8b6c: 0x12ba0c40
0x0c8b70: 0x12ba0c40
0x0c8b74: 0x12ba0c40
0x0c8b78: 0x12ba0c40
0x0c8b7c: 0x12ba0c40
0x0c8b80: 0x12ba0c40
0x0c8b84: 0x12ba0c40
0x0c8b88: 0x12ba0c40
0x0c8b8c: 0x12ba0c40
0x0c8b90: 0x12ba0c40
0x0c8b94: 0x12ba0c40
0x0c8b98: 0x12ba0c40
0x0c8b9c: 0x12ba0c40
0x0c8ba0: 0x12ba0c40
0x0c8ba4: 0x12ba0c40
0x0c8ba8: 0x12ba0c40
0x0c8bac: 0x12ba0c40
0x0c8bb0: 0x12ba0c40
0x0c8bb4: 0x12ba0c40
0x0c8bb8: 0x12ba0c40
0x0c8bbc: 0x12ba0c40
0x0c8bc0: 0x12ba0c40
0x0c8bc4: 0x12ba0c40
0x0c8bc8: 0x12ba0c40
0x0c8bcc: 0x12ba0c40
0x0c8bd0: 0x12ba0c40
0x0c8bd4: 0x12ba0c40
0x0c8bd8: 0x12ba0c40
0x0c8bdc: 0x12ba0c40
0x0c8be0: 0x12ba0c40
0x0c8be4: 0x12ba0c40
0x0c8be8: 0x12ba0c40
0x0c8bec: 0x12ba0c40
0x0c8bf0: 0x12ba0c40
0x0c8bf4: 0x12ba0c40
0x0c8bf8: 0x12ba0c40
0x0c8bfc: 0x12ba0c40
0x0c8c00: 0x12ba0c40
0x0c8c04: 0x12ba0c40
0x0c8c08: 0x12ba0c40
0x0c8c0c: 0x12ba0c40
0x0c8c10: 0x12ba0c40
0x0c8c14: 0x12ba0c40
0x0c8c18: 0x12ba0c40
0x0c8c1c: 0x12ba0c40
0x0c8c20: 0x12ba0c40
0x0c8c24: 0x12ba0c40
0x0c8c28: 0x12ba0c40
0x0c8c2c: 0x12ba0c40
0x0c8c30: 0x12ba0c40
0x0c8c34: 0x12ba0c40
0x0c8c38: 0x12ba0c40
0x0c8c3c: 0x12ba0c40
0x0c8c40: 0x12ba0c40
0x0c8c44: 0x12ba0c40
0x0c8c48: 0x12ba0c40
0x0c8c4c: 0x12ba0c40
0x0c8c50: 0x12ba0c40
0x0c8c54: 0x12ba0c40
0x0c8c58: 0x12ba0c40
0x0c8c5c: 0x12ba0c40
0x0c8c60: 0x12ba0c40
0x0c8c64: 0x12ba0c40
0x0c8c68: 0x12ba0c40
0x0c8c6c: 0x12ba0c40
0x0c8c70: 0x12ba0c40
0x0c8c74: 0x12ba0c40
0x0c8c78: 0x12ba0c40
0x0c8c7c: 0x12ba0c40
0x0c8c80: 0x12ba0c40
0x0c8c84: 0x12ba0c40
0x0c8c88: 0x12ba0c40
0x0c8c8c: 0x12ba0c40
0x0c8c90: 0x12ba0c40
0x0c8c94: 0x12ba0c40
0x0c8c98: 0x12ba0c40
0x0c8c9c: 0x12ba0c40
0x0c8ca0: 0x12ba0c40
0x0c8ca4: 0x12ba0c40
0x0c8ca8: 0x12ba0c40
0x0c8cac: 0x12ba0c40
0x0c8cb0: 0x12ba0c40
0x0c8cb4: 0x12ba0c40
0x0c8cb8: 0x12ba0c40
0x0c8cbc: 0x12ba0c40
0x0c8cc0: 0x12ba0c40
0x0c8cc4: 0x12ba0c40
0x0c8cc8: 0x12ba0c40
0x0c8ccc: 0x12ba0c40
0x0c8cd0: 0x12ba0c40
0x0c8cd4: 0x12ba0c40
0x0c8cd8: 0x12ba0c40
0x0c8cdc: 0x12ba0c40
0x0c8ce0: 0x12ba0c40
0x0c8ce4: 0x12ba0c40
0x0c8ce8: 0x12ba0c40
0x0c8cec: 0x12ba0c40
0x0c8cf0: 0x12ba0c40
0x0c8cf4: 0x12ba0c40
0x0c8cf8: 0x12ba0c40
0x0c8cfc: 0x12ba0c40
0x0c8d00: 0x12ba0c40
0x0c8d04: 0x12ba0c40
0x0c8d08: 0x12ba0c40
0x0c8d0c: 0x12ba0c40
0x0c8d10: 0x12ba0c40
0x0c8d14: 0x12ba0c40
0x0c8d18: 0x12ba0c40
0x0c8d1c: 0x12ba0c40
0x0c8d20: 0x12ba0c40
0x0c8d24: 0x12ba0c40
0x0c8d28: 0x12ba0c40
0x0c8d2c: 0x12ba0c40
0x0c8d30: 0x12ba0c40
0x0c8d34: 0x12ba0c40
0x0c8d38: 0x12ba0c40
0x0c8d3c: 0x12ba0c40
0x0c8d40: 0x12ba0c40
0x0c8d44: 0x12ba0c40
0x0c8d48: 0x12ba0c40
0x0c8d4c: 0x12ba0c40
0x0c8d50: 0x12ba0c40
0x0c8d54: 0x12ba0c40
0x0c8d58: 0x12ba0c40
0x0c8d5c: 0x12ba0c40
0x0c8d60: 0x12ba0c40
0x0c8d64: 0x12ba0c40
0x0c8d68: 0x12ba0c40
0x0c8d6c: 0x12ba0c40
0x0c8d70: 0x12ba0c40
0x0c8d74: 0x12ba0c40
0x0c8d78: 0x12ba0c40
0x0c8d7c: 0x12ba0c40
0x0c8d80: 0x12ba0c40
0x0c8d84: 0x12ba0c40
0x0c8d88: 0x12ba0c40
0x0c8d8c: 0x12ba0c40
0x0c8d90: 0x12ba0c40
0x0c8d94: 0x12ba0c40
0x0c8d98: 0x12ba0c40
0x0c8d9c: 0x12ba0c40
0x0c8da0: 0x12ba0c40
0x0c8da4: 0x12ba0c40
0x0c8da8: 0x12ba0c40
0x0c8dac: 0x12ba0c40
0x0c8db0: 0x12ba0c40
0x0c8db4: 0x12ba0c40
0x0c8db8: 0x12ba0c40
0x0c8dbc: 0x12ba0c40
0x0c8dc0: 0x12ba0c40
0x0c8dc4: 0x12ba0c40
0x0c8dc8: 0x12ba0c40
0x0c8dcc: 0x12ba0c40
0x0c8dd0: 0x12ba0c40
0x0c8dd4: 0x12ba0c40
0x0c8dd8: 0x12ba0c40
0x0c8ddc: 0x12ba0c40
0x0c8de0: 0x12ba0c40
0x0c8de4: 0x12ba0c40
0x0c8de8: 0x12ba0c40
0x0c8dec: 0x12ba0c40
0x0c8df0: 0x12ba0c40
0x0c8df4: 0x12ba0c40
0x0c8df8: 0x12ba0c40
0x0c8dfc: 0x12ba0c40
0x0c8e00: 0x12ba0c40
0x0c8e04: 0x12ba0c40
0x0c8e08: 0x12ba0c40
0x0c8e0c: 0x12ba0c40
0x0c8e10: 0x12ba0c40
0x0c8e14: 0x12ba0c40
0x0c8e18: 0x12ba0c40
0x0c8e1c: 0x12ba0c40
0x0c8e20: 0x12ba0c40
0x0c8e24: 0x12ba0c40
0x0c8e28: 0x12ba0c40
0x0c8e2c: 0x12ba0c40
0x0c8e30: 0x12ba0c40
0x0c8e34: 0x12ba0c40
0x0c8e38: 0x12ba0c40
0x0c8e3c: 0x12ba0c40
0x0c8e40: 0x12ba0c40
0x0c8e44: 0x12ba0c40
0x0c8e48: 0x12ba0c40
0x0c8e4c: 0x12ba0c40
0x0c8e50: 0x12ba0c40
0x0c8e54: 0x12ba0c40
0x0c8e58: 0x12ba0c40
0x0c8e5c: 0x12ba0c40
0x0c8e60: 0x12ba0c40
0x0c8e64: 0x12ba0c40
0x0c8e68: 0x12ba0c40
0x0c8e6c: 0x12ba0c40
0x0c8e70: 0x12ba0c40
0x0c8e74: 0x12ba0c40
0x0c8e78: 0x12ba0c40
0x0c8e7c: 0x12ba0c40
0x0c8e80: 0x12ba0c40
0x0c8e84: 0x12ba0c40
0x0c8e88: 0x12ba0c40
0x0c8e8c: 0x12ba0c40
0x0c8e90: 0x12ba0c40
0x0c8e94: 0x12ba0c40
0x0c8e98: 0x12ba0c40
0x0c8e9c: 0x12ba0c40
0x0c8ea0: 0x12ba0c40
0x0c8ea4: 0x12ba0c40
0x0c8ea8: 0x12ba0c40
0x0c8eac: 0x12ba0c40
0x0c8eb0: 0x12ba0c40
0x0c8eb4: 0x12ba0c40
0x0c8eb8: 0x12ba0c40
0x0c8ebc: 0x12ba0c40
0x0c8ec0: 0x12ba0c40
0x0c8ec4: 0x12ba0c40
0x0c8ec8: 0x12ba0c40
0x0c8ecc: 0x12ba0c40
0x0c8ed0: 0x12ba0c40
0x0c8ed4: 0x12ba0c40
0x0c8ed8: 0x12ba0c40
0x0c8edc: 0x12ba0c40
0x0c8ee0: 0x12ba0c40
0x0c8ee4: 0x12ba0c40
0x0c8ee8: 0x12ba0c40
0x0c8eec: 0x12ba0c40
0x0c8ef0: 0x12ba0c40
0x0c8ef4: 0x12ba0c40
0x0c8ef8: 0x12ba0c40
0x0c8efc: 0x12ba0c40
0x0c8f00: 0x12ba0c40
0x0c8f04: 0x12ba0c40
0x0c8f08: 0x12ba0c40
0x0c8f0c: 0x12ba0c40
0x0c8f10: 0x12ba0c40
0x0c8f14: 0x12ba0c40
0x0c8f18: 0x12ba0c40
0x0c8f1c: 0x12ba0c40
0x0c8f20: 0x12ba0c40
0x0c8f24: 0x12ba0c40
0x0c8f28: 0x12ba0c40
0x0c8f2c: 0x12ba0c40
0x0c8f30: 0x12ba0c40
0x0c8f34: 0x12ba0c40
0x0c8f38: 0x12ba0c40
0x0c8f3c: 0x12ba0c40
0x0c8f40: 0x12ba0c40
0x0c8f44: 0x12ba0c40
0x0c8f48: 0x12ba0c40
0x0c8f4c: 0x12ba0c40
0x0c8f50: 0x12ba0c40
0x0c8f54: 0x12ba0c40
0x0c8f58: 0x12ba0c40
0x0c8f5c: 0x12ba0c40
0x0c8f60: 0x12ba0c40
0x0c8f64: 0x12ba0c40
0x0c8f68: 0x12ba0c40
0x0c8f6c: 0x12ba0c40
0x0c8f70: 0x12ba0c40
0x0c8f74: 0x12ba0c40
0x0c8f78: 0x12ba0c40
0x0c8f7c: 0x12ba0c40
0x0c8f80: 0x12ba0c40
0x0c8f84: 0x12ba0c40
0x0c8f88: 0x12ba0c40
0x0c8f8c: 0x12ba0c40
0x0c8f90: 0x12ba0c40
0x0c8f94: 0x12ba0c40
0x0c8f98: 0x12ba0c40
0x0c8f9c: 0x12ba0c40
0x0c8fa0: 0x12ba0c40
0x0c8fa4: 0x12ba0c40
0x0c8fa8: 0x12ba0c40
0x0c8fac: 0x12ba0c40
0x0c8fb0: 0x12ba0c40
0x0c8fb4: 0x12ba0c40
0x0c8fb8: 0x12ba0c40
0x0c8fbc: 0x12ba0c40
0x0c8fc0: 0x12ba0c40
0x0c8fc4: 0x12ba0c40
0x0c8fc8: 0x12ba0c40
0x0c8fcc: 0x12ba0c40
0x0c8fd0: 0x12ba0c40
0x0c8fd4: 0x12ba0c40
0x0c8fd8: 0x12ba0c40
0x0c8fdc: 0x12ba0c40
0x0c8fe0: 0x12ba0c40
0x0c8fe4: 0x12ba0c40
0x0c8fe8: 0x12ba0c40
0x0c8fec: 0x12ba0c40
0x0c8ff0: 0x12ba0c40
0x0c8ff4: 0x12ba0c40
0x0c8ff8: 0x12ba0c40
0x0c8ffc: 0x12ba0c40
0x0c9000: 0x12ba0c40
0x0c9004: 0x12ba0c40
0x0c9008: 0x12ba0c40
0x0c900c: 0x12ba0c40
0x0c9010: 0x12ba0c40
0x0c9014: 0x12ba0c40
0x0c9018: 0x12ba0c40
0x0c901c: 0x12ba0c40
0x0c9020: 0x12ba0c40
0x0c9024: 0x12ba0c40
0x0c9028: 0x12ba0c40
0x0c902c: 0x12ba0c40
0x0c9030: 0x12ba0c40
0x0c9034: 0x12ba0c40
0x0c9038: 0x12ba0c40
0x0c903c: 0x12ba0c40
0x0c9040: 0x12ba0c40
0x0c9044: 0x12ba0c40
0x0c9048: 0x12ba0c40
0x0c904c: 0x12ba0c40
0x0c9050: 0x12ba0c40
0x0c9054: 0x12ba0c40
0x0c9058: 0x12ba0c40
0x0c905c: 0x12ba0c40
0x0c9060: 0x12ba0c40
0x0c9064: 0x12ba0c40
0x0c9068: 0x12ba0c40
0x0c906c: 0x12ba0c40
0x0c9070: 0x12ba0c40
0x0c9074: 0x12ba0c40
0x0c9078: 0x12ba0c40
0x0c907c: 0x12ba0c40
0x0c9080: 0x12ba0c40
0x0c9084: 0x12ba0c40
0x0c9088: 0x12ba0c40
0x0c908c: 0x12ba0c40
0x0c9090: 0x12ba0c40
0x0c9094: 0x12ba0c40
0x0c9098: 0x12ba0c40
0x0c909c: 0x12ba0c40
0x0c90a0: 0x12ba0c40
0x0c90a4: 0x12ba0c40
0x0c90a8: 0x12ba0c40
0x0c90ac: 0x12ba0c40
0x0c90b0: 0x12ba0c40
0x0c90b4: 0x12ba0c40
0x0c90b8: 0x12ba0c40
0x0c90bc: 0x12ba0c40
0x0c90c0: 0x12ba0c40
0x0c90c4: 0x12ba0c40
0x0c90c8: 0x12ba0c40
0x0c90cc: 0x12ba0c40
0x0c90d0: 0x12ba0c40
0x0c90d4: 0x12ba0c40
0x0c90d8: 0x12ba0c40
0x0c90dc: 0x12ba0c40
0x0c90e0: 0x12ba0c40
0x0c90e4: 0x12ba0c40
0x0c90e8: 0x12ba0c40
0x0c90ec: 0x12ba0c40
0x0c90f0: 0x12ba0c40
0x0c90f4: 0x12ba0c40
0x0c90f8: 0x12ba0c40
0x0c90fc: 0x12ba0c40
0x0c9100: 0x12ba0c40
